                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !

18aug12  allow multiple invocations of UDPs

18aug12  print out results of set and patbeg statements

18aug12  remove -recover from buildCSM

19aug12  return bodys on stack when an error occurs

21aug12  define @ibody, @nnode, @nedge, @nface,
                @xmin, @xmax, @ymin, @ymax, @zmin, @zmax,
                @xcg, @ycg, @zcg, @volume, @area,
                @Ixx, @Ixy, @Ixz, @Iyx, @Iyy, @Iyx, @Izx, @Izy, @Izz

22aug12  add more Faces for hollow

23aug12  change fillet to use edgelist array

23aug12  change chamfer to use edgelist array

24aug12  implement chamfers in EGADS

26aug12  reset "build not completed" message after successful build

24sep12  ocsmCheck to verify that branches are properly connected

24sep12  add ibrch argument to ocsmDelBrch

24sep12  add iafter argument to ocsmNewBrch

24sep12  reduce outlevel around EG_attributeDel command (import)

29sep12  suppressing Brch00005 fillet (tutorial) is incorrect

 1oct12  fix test_gem.py (in GEM/pyRite/test)

18aug12  move WebViewer files to subdirectory

26aug12  only send requests once

26aug12  respond to messages sent to serveCSM

 1sep12  implement editPmtr

 1sep12  implement addPmtr

 2sep12  implement editBrch

 3sep12  center editBrch dialog on screen

 3sep12  implement suspend/resume in editBrch

 3sep12  implement addBrch

 3sep12  implement delBrch

 4sep12  fix ESP error (demo2, xmin->-2, xmax->1.5, bogus edges)

 7sep12  "use strict" in all JavaScript

11sep12  edit-Brch does not work in GoogleChrome

11sep12  hide leading $ in editBrch

12sep12  feedback if connection to server is lost

19sep12  implement "Save"

19sep12  implement "Help"

19sep12  write ESP-help.html (excluding tutorial)

21sep12  adding SOLEND without SOLBEG causes seg fault

22sep12  allow user to enter hostname:port in ESP

22sep12  allow user to select hostname and/or port

22sep12  <esc> should not close server (FireFox)

23sep12  include switch to enable/disable editing of
             feature tree (Branches and Parameters)

23sep12  show internal Parameters but do not allow them
             to be editted

24sep12  implement journalling

24sep12  remove spaces from arguments in editBrch

25sep12  Chrome initialization

26sep12  implement "Add Branch after" in brch2_cmenu

26sep12  implement "Delete this Branch" in brch2_cemnu

26sep12  visual indication that Branch has been deleted

26sep12  do not highlight "rebuild" button if addBrch or delBrch
             failed

26sep12  show "inactive" for inactive Branches

29sep12  inactivate BOOLEAN if PRIMITIVE is suppressed

30sep12  inactivate APPLIED if BOOLEAN is inactive

30sep12  keep tree open upon rebuild

30sep12  do not inactivate Branches that are already suppressed

30sep12  start serveCSM without a file

 1oct12  show builtTo if build does not complete

 1oct12  suppressing a Branch should mark MODL as needing check

 1oct12  implement addAttr

 2oct12  implement editAttr

 2oct12  implement "Build to"

 3oct12  post "Re-built entire configuration, producing n Bodys"

 3oct12  "q" option should show attributes

 3oct12  ensure that hitting Cancel always works

 6oct12  implement UnDo

 6oct12  do not let OK be pressed if all fields are not filled

 7oct12  provide default values in newBrch

 7oct12  change tutorial.csm to have different weights

15oct12  write tutorial

*******  v1.0 release

22oct12  fix udpImport to copy to allow multiple imports

26oct12  remove unneeded Xlib.h include

 8nov12  reset rotation center

21nov12  return error for bad bodynumber in import

21nov12  import should take optional bodynumber

21nov12  make UDP arguments case insensitive

24nov12  add udpExtract and test cases

21dec12  add 4 spaces a beginning or ocsmPrint routines

25dec12  add home and arrow keys in ESP

25dec12  remove x X y Y z and Z options from ESP

25dec12  initial versions of ocsmSetDot and ocsmGetDot

26dec12  undo should reset sequence number

26dec12  undo should update tree

